,content
sadness,i want my daddy
sadness,Awh i was having a great time outdoors today then i got rained out  what i shut down. Oh well tomorrow is another day.... hopefully!
love,@davewarwak I`d love to have a copty of &quot;Peep Show...&quot; I have Eilleen`s but I do have to give it back  Please help me out I miss you on FB
hate,@chicksnchickens and @momtv the Creative VADO's are out of stock at walmart.com (missed it)  but thanks for tweeting about it
hate,"@karenneves few hotels in UK have free wifi, they are mega expensive here and usually only hard wired.  Loved using hotel wifi in States!"
love,watching the rain and reminiscing about the time when everytime it rained I was with the love of my life.
sadness,Greenville for the weekend for my best friends birthday and leaving way later than i wanted...
love,@aly_jo3 I want a hug
love,Gf will be home in a couple of minutes (yay!)  so I'm off  See you tomorrow morning tweeple! After that it's gonna be monday
hate,@toddmeg14 one day my hugs will come    *fingers still crossed*
love,"Just potted some geraniums then talked to the grandkids, well Maddie - Jack was outside playing.  I sure miss 'em!!!"
love,"@BillFanning Bill, likewise it was a pleasure- next time we should spend more time talking  #ims09"
sadness,@liber8dsoul i knoww  she is da best!
love,got some new ducati puma high tops yea they are sweet. and yes i dont have a ducati
love,"@BossTycoonLZ yea but that's an old pic,  she looks a lot different now...she turned into such a beautiful women   I miss her A LOT!"
sadness,"My Boy is leaving for the Summer, Going to stay with the Grandparents.. I'm gonna miss him!!"
hate,Sitting here with my baby .. Libby has a fever 101.0  shes fussy
sadness,"@Kstricklen If I could, I'd send California sunshine your way."
sadness,@smiley92 thanks  we did reviews today and i feel like idk anything. anyways. how r u?
hate,Just had a lovely walk with my dog ( all on my own! )...In the dark  But it was a nice walk though HEHE x.
hate,My besties. If only @ddlovato was there.  on Twitpic http://bit.ly/bRg6W (via @MileyCyrus)
sadness,@keithahundred yeah I kno...I'm tryna change it bac but its not lettin meeee
hate,@DavidArchie hey when are you next in the UK?
love,@ddlovato http://twitpic.com/5h3ad - And Brazil??? WE LOVE YOU TOO!!
love,"@jennyowenyoungs i can't believe you're coming near me! but to a place that i can't get into.  i love you, Jenny!"
love,@ghxststories boys r nothing but trouble...i love trouble
love,@QuEeN_AnGeL84 Awww i hope you feel better love...this weather is crazy...
sadness,@LilMissOpinion I just noticed that  They are so ridiculous
love,"@mileycyrus http://twitpic.com/67hac - I dont like justin  but he means somthing to miley,so i respect that !!! Love you miley!!"
hate,my poor baby girl is poorly  x
sadness,After hearing susan boyle sing she came off as the most beautiful person i'd ever seen. i feel bad for my first impression though
love,@johnreppion awww  I'll let you off - but you'd better be there for my next 30th! XD
love,@DaniDROPDEAD13 oi  i love you
love,LOVE @myfabolouslife LOVE him.  http://bit.ly/chLaV   @ that tease of Your Baby @ the end... boooooo. still luv tho.
love,I love my puppy
love,I have two hours to wait for my tire to get repaired.
love,@mitchelmusso I want to talk with but the calls are so expensive  I LOVE YOU
love,"@JessieeeS I agree! mmm so good, i miss eating it with you tho"
sadness,"Watching the Fashion Show (BravoTV). I didn't know this show existed! Ha-ha. Craving steak, pancakes and mashed potatoes. Ugghh."
love,@mitchelmusso  i would so call you if i knew what to say &amp; if it wasn't long distance    but i do love you!
hate,I seriously want a pug  Buy me one?
sadness,@KhloeKardashian too bad we can catch it here in brazil  but good luck with your show! you're amazing!
sadness,@janetfraser so true   sad to say.  I'm glad you'll be with me to be my support group ;)
love,@sonyasunshine  i love you!
love,@allenrob23 ..people you love.... wait i am not there
love,@RaeBoz I do! But I have to go to a dang wedding in madison
love,@annamessias i miss yoooooooou my poia
sadness,@jordanknight PS- Missed your tweets today!!!  Guess I'm addicted too.
sadness,@momof3crazykids that's awesome. Can't believe they have the poster up Already! I haven't seen one over here yet
hate,@Rorzshach  *hugs*
hate,Cars been dropped off for service and mot  getting the train home! Hate public transport!!
hate,hmz... second most popular page on this governmental site is the 404 page... fail
sadness,@upcomingpixar Too bad we're in Sweden where Up isn't up on the theaters  here until October
hate,"@jojototh @abduzeedo firefox ok, but opera and IE - footer is not ok"
sadness,Okay I'm seriously bored. I have nothing to do. I can't go out cause it's raining.
hate,Up earlier because of a stupid orthadontist appointment
hate,it should be.. not a wink &gt;.&lt;
hate,; keeps getting such delayed responses. why is my internet so messed up?!
hate,is not paying 8 per hr for Internet access so may be limited to Twitter via txt
hate,Was woken up by my screamin lil nefuew
hate,awhile ago it freaking hot! now it's wet  turn off!
sadness,"@ShiGGaShay - I only get bubble tea during the cambodian new year - only once a year  &amp; when i do, i stand in line for over 10-15 min."
hate,Geography papers are so boring!  I hate revision!
hate,"urgh, my head is banging."
hate,Anyone got any remedies for neck pain? Haven't been able to turn my head properly without a bad twinge for a few days now
sadness,My record player has decided to die. Why on Friday night? Sad E  http://twitpic.com/667a4
sadness,Hates headaches! Maybe I'm not ready to rock
love,"trying to get used to twitter, i have a cold"
hate,preparing for my spanish.. BAAAAAAAAAAH
hate,@cynimarie p.s. There is such thing as having too much sushi! Bleeeeah!
love,What a gorgeous day!! And I'm going to be stuck in a lab for the next 9 hours or so
sadness,i'm sick of waking up and feeling exhausted
sadness,in the mailbox already for 2 hours
love,@JeremyTheXIV i take it you're not a fan
sadness,i can't studyyyyyyyyyyyyyyyyyyyyyyyyy  i have an exam tom
sadness,Hey now that I'm on a roll everybody in twitter-ville is sleeping  grrr I never WIN :/ http://myloc.me/1Y2J
hate,sick of having constant bad dreams  grr
love,@Jenniferlai7 What can you say about Jayk??I'm pretty pissed at pretty much everything right now
hate,trying to draw some manga/anime for our new website ... very bad idea!   http://bit.ly/k6iOv
hate,don't want to go!!!
sadness,IS ANYONE AWAKE?!?!?!?! oh my god i am dying here. i want to go to SLEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEP. :[
sadness,I am NOT in the mood for a long car drive
hate,http://bit.ly/147HEU  - don't judge me. tucking myself in tonight  mogwai on repeat
hate,Getting very frustrated by people who don't know what they want... can't wait to go home tonight...
sadness,@tweetie Why do I have to enter my registration details every time I update?
love,@GarethCliff Oh stop boasting already.  I've got a horrible piece o' crap cellphone.  *pulls a tongue*
hate,hates having to be at work for six am
hate,Fed up today        No-one's available for comment
sadness,@Tolman21 I was asleep until my brother woke me up asking me if I ate the rest of the frosted mini wheats. I can't go back to sleep.
love,I can't think of a way to express in 140 chars how disspointed I am with the advertising on Lifehacker's Why I Didn't Buy A Mac article.
hate,"want to read twilight all day, not work at the stupid cher function"
sadness,not sure why I can't get tweetdeck to work on my computer. want to know what all of the hype is about
hate,suffering benadryl hangover this morning and a killer headache.... ugh!
hate,@gprado Awww I HATE that one!!
sadness,school is so pointlesss. seriously though. 7 days of school left and all we do is watch movies and make powerpoints. let me leaveeee
sadness,&quot;I'm giving up on you. I don't care how you mess up your life now.&quot;... :'(
love,I never get invited to go anywhere
sadness,"Sighs, well I accidentally clicked back space on my mouse"
hate,I hate packing
sadness,Seems like everyone I know is asking for computer help...   kill me now
hate,@chuybe. you left me first .. and left your bed here for me to look at
sadness,Sadly I am bprohibiting myself from tweeting tonight. Sorry
hate,"@kesoleil Oh man, Did Yogg today. Worse than last week."
hate,@anant25121986 it is so unfair that all the good rock shows happen only in B'lore and Pune
hate,"I hate working nights, cos I'm not really able to enjoy this gorgeous weather, as I will be asleep"
hate,Their songs make me want to cry..
hate,@AshleyGofficial aww dont cry ashley
hate,My siblings left me alone.   Bored. (:|
hate,In the bus... Almost an hour late because of my crappy alarm clock  should be in Leeuwarden at about 9:45
hate,"Well thats me for the day, watching Panthers tonight beat the Saints (fingers crossed) cause there are no QLD teams playing this round"
sadness,"@Krista_Watson I can't this weekend, sorry  And Steph is working."
sadness,just got home. im so effin sad
sadness,@lizz_xx cheer up lizzi there will b another foh hero concert   but still i suppose we can b upset  xoxoxo
sadness,"@zackintoys Sadly, it doesn't  I was so hopeful after American Doll Posse, too ... it's just so blah and vacant of dynamic."
hate,@MommaSalty ...that's a miserable afterparty report
hate,Not excited of blowing out another candle today... [as when I was a kid!]
sadness,sigh....it's always so sad when you watch the series finale....no more green wing left to watch
hate,Got the BrainBone daily question wrong!  - http://bit.ly/11dd2T
sadness,The fam back on the Big Island said the vog has been so bad that they can't see the ocean. Sad!
hate,"A sunny morning in the Big K, with lawns to mow and a 2 mile to run to attempt, urgh"
sadness,@USOuljah Ohh Emmm Geee. Souvlaki from Dimitris...I wanna go homeeee  LOL
hate,"@irkengir No. As a result, the salary is a decrease"
sadness,"I feel sick..like don't wanna get out of bed, be bothered, don't go 2 work, turn da light off, pull da shades n tv off type of sick"
hate,"@yelainez  oist the 1st tym, di pa ko 18, the 2nd tym, may sakit na siya... don't blame me"
sadness,Um k.. this is NOT Close My Eyes.. this song always makes me cry bc my mom is gone but I &lt;3 it anyway..
sadness,"@SmellTheCheese I know, that is so sad.  I"
hate,#DepecheMode concert next week cancelled  Alternative date not known yet. Dave Gahan had a tumor.
sadness,i'm so bored i can barely even tweet. i have nothing to talk about.  #boredboots
sadness,"my head is killing me, i keep sneezing, and i think my boyfriend fell asleep. greaaat"
hate,roughnight
hate,"Bad day, just got worse..."
hate,@irkengir It is a recession
sadness,Has been underpaid  just when i really didn't need to be as well.
hate,My birthday is now over.
sadness,Ugh talk to me someone  I'm really bored.
hate,have a splitting headache!
hate,Not a good start to the day left my money at home . So i'll hot a day me looking for free carparks
hate,@Farctum Oh poor thing  Hope it's easily sorted out. (and not too expensive!)
hate,@DontLetGo14 at home  im so lonely here...
love,it's pretty cold outside  today i got another exam...
sadness,@itstayloryall Im so sad we missed you at Family Reunion!!
hate,Ugh our two week push to produce a six pack has produced nothing but pain!
hate,@DarynJones Your youtube account is down.
hate,still sick  @ Home http://loopt.us/iArPRg.t
hate,not feeling too great today
love,i hate that feeling you get when you listen to a song and it completely reminds you of how things used to be &amp; you get emotional
love,you ever come across something that reminds you alot of the one person that completely broke your heart? cause i just did
love,"@Branwen6277 I'm better today.  Yesterday was really hard.  It's still just so unbelievable.  I miss him, too... and probably always will."
hate,is lonely in need of company
love,@dameenrouge I have been to Tara Thai a few times for friend's birthdays and the food I had was pretty bad.
